ID,Joke
1,"""Hey, dad, did you get a haircut?"" ""No, I got them all cut."""
2,"""I'm sorry."" ""Hi sorry, I'm dad"""
3,"A bartender broke up with her boyfriend, but he kept asking her for another shot."
4,"A book just fell on my head. I only have my shelf to blame."
5,"A butcher accidentally backed into his meat grinder and got a little behind in his work that day."
6,"A farmer had 297 cows, when he rounded them up, he found he had 300"
7,"A ghost walks into a bar and asks for a glass of vodka but the bar tender says, ""sorry we don't serve spirits"""
8,"A girl once asked me what my heart desired, apparently blood, oxygen and neural messages were all wrong answers"
9,"A man got hit in the head with a can of Coke, but he was alright because it was a soft drink."
10,"A man walked in to a bar with some asphalt on his arm. He said ""Two beers please, one for me and one for the road."""
11,"A man walks into a bar and orders helicopter flavor chips. The barman replies ""sorry mate we only do plain"""
12,"A man was caught stealing in a supermarket today while balanced on the shoulders of a couple of vampires. He was charged with shoplifting on two counts."
13,"A panda walks into a bar and says to the bartender ""I'll have a Scotch and . . . . . . . . . . . . . . Coke thank you""."
14,"A Sandwich walks into a bar, the bartender says ""Sorry, we don't serve food here"""
15,"A Skeleton walked into a bar he said I need a beer and a mop"
16,"A steak pun is a rare medium well done."
17,"A termite walks into a bar and asks ""Is the bar tender here?"""
18,"A woman is on trial for beating her husband to death with his guitar collection. Judge says, 'First offender?' She says, 'No, first a Gibson! Then a Fender!'"
19,"""Doctor, I've broken my arm in several places"" Doctor ""Well don't go to those places."""
20,"""Sure thing"" the bartender replies and asks ""but what's with the big pause?"""
21,"Americans can't switch from pounds to kilograms overnight. That would cause mass confusion."
22,"An apple a day keeps the bullies away. If you throw it hard enough."
23,"As I suspected, someone has been adding soil to my garden. The plot thickens."
24,"Astronomers got tired watching the moon go around the earth for 24 hours. They decided to call it a day."
25,"At the bottom!"
26,"Bought a new jacket suit the other day and it burst into flames. Well, it was a blazer"
27,"BREATH!!"
28,"But take a look at me now."
29,"Camping is intense."
30,"Child: Dad, make me a sandwich. Dad: Poof! You're a sandwich."
31,"Conjunctivitis.com – now that's a site for sore eyes."
32,"Dad died because he couldn't remember his blood type. I will never forget his last words. Be positive."
33,"Dad, can you put my shoes on? I don't think they'll fit me."
34,"Did you hear about the chameleon who couldn't change color? They had a reptile dysfunction."
35,"Did you hear about the cheese factory explosion? There was nothing left but de-brie."
36,"Did you hear about the cow who jumped over the barbed wire fence? It was udder destruction."
37,"Did you hear about the guy who invented Lifesavers? He made a mint."
38,"Did you hear about the guy who invented Lifesavers? They say he made a mint."
39,"Did you hear about the guy whose whole left side was cut off? He's all right now."
40,"Did you hear about the kidnapping at school? It's ok, he woke up."
41,"Did you hear about the kidnapping at the playground? They woke up."
42,"Did you hear about the runner who was criticized? He just took it in stride"
43,"Did you hear about the two thieves who stole a calendar? They each got six months."
44,"Did you hear the joke about the wandering nun? She was a roman catholic."
45,"Did you hear the news? FedEx and UPS are merging. They're going to go by the name Fed-Up from now on."
46,"Did you hear the one about the giant pickle?  He was kind of a big dill."
47,"Did you know Albert Einstein was a real person? All this time, I thought he was just a theoretical physicist!"
48,"Did you know crocodiles could grow up to 15 feet? But most just have 4."
49,"Did you know that ghosts call their true love their ghoul-friend?"
50,"Did you know you should always take an extra pair of pants golfing? Just in case you get a hole in one."
51,"Do I enjoy making courthouse puns? Guilty"
52,"Do you know where you can get chicken broth in bulk? The stock market."
53,"Doctor you've got to help me, I'm addicted to Twitter. Doctor: I don't follow you."
54,"Doctor: Do you want to hear the good news or the bad news?"
55,"Doctor: we're naming a disease after you."
56,"Don't interrupt someone working intently on a puzzle. Chances are, you'll hear some crosswords."
57,"Don't buy flowers at a monastery. Because only you can prevent florist friars."
58,"Don't tell secrets in corn fields. Too many ears around."
59,"Egyptians claimed to invent the guitar, but they were such lyres.﻿"
60,"Ever wondered why bees hum? It's because they don't know the words."
61,"Every machine in the coin factory broke down all of a sudden without explanation. It just doesn't make any cents."
62,"Feeling pretty proud of myself. The Sesame Street puzzle I bought said 3-5 years, but I finished it in 18 months."
63,"For Valentine's day, I decided to get my wife some beads for an abacus.  It's the little things that count."
64,"Frankenstein enters a bodybuilding competition and finds he has seriously misunderstood the objective."
65,"Geology rocks, but Geography is where it's at!"
66,"Have you ever seen fruit preserves being made? It's jarring."
67,"Have you heard about corduroy pillows?  They're making headlines!"
68,"Have you heard about the film ""Constipation"", you probably haven't because it's not out yet."
69,"Have you heard about the owl sanctuary job opening? It's all night shifts but they're all a hoot over there."
70,"Have you heard the rumor going around about butter? Never mind, I shouldn't spread it."
71,"Hear about the new restaurant called Karma? There's no menu: You get what you deserve."
72,"How are false teeth like stars? They come out at night!"
73,"How can you tell a vampire has a cold? They start coffin."
74,"How come a man driving a train got struck by lightning? He was a good conductor."
75,"How did the hipster burn the roof of his mouth? He ate the pizza before it was cool."
76,"How do locomotives know where they're going? Lots of training"
77,"How do robots eat guacamole? With computer chips."
78,"How do the trees get on the internet? They log on."
79,"How do you find Will Smith in the snow?  Look for fresh prints."
80,"How do you find Will Smith in the snow? You follow the fresh prints."
81,"How do you get two whales in a car? Start in England and drive West."
82,"How do you know if there's an elephant under your bed? Your head hits the ceiling!"
83,"How do you make a hankie dance? Put a little boogie in it."
84,"How do you make holy water? You boil the hell out of it."
85,"How do you make Lady Gaga cry? Poker face."
86,"How do you organize a space party? You planet."
87,"How does a dyslexic poet write? Inverse."
88,"How does a French skeleton say hello? Bone-jour."
89,"How does a penguin build its house? Igloos it together."
90,"How does a vampire start a letter? Tomb it may concern..."
91,"How does Darth Vader like his toast? On the dark side."
92,"How does Moses make his coffee? Hebrews it."
93,"How does the moon cut his hair? Eclipse it."
94,"How many apples grow on a tree? All of them!"
95,"How many hipsters does it take to change a lightbulb? Oh, it's a really obscure number. You've probably never heard of it."
96,"How many optometrists does it take to change a light bulb? 1 or 2? 1... or 2?"
97,"How many tickles does it take to tickle an octopus? Ten-tickles!"
98,"How much does a hipster weigh? An instagram."
99,"I accidentally took my cats meds last night. Don't ask meow."
100,"I always wanted to look into why I procrastinate, but I keep putting it off."
101,"I asked my date to go to the gym the other day. They never showed up. That's when I knew we wouldn't work out."
102,"I asked the dog what's two minus two. He said nothing."
103,"I asked the librarian if the library had books on paranoia. She whispered, 'They're right behind you.'"
104,"I asked the surgeon if I could administer my own anesthetic, they said: go ahead, knock yourself out."
105,"I ate a clock yesterday. It was so time consuming."
106,"I boiled a funny bone last night and had a laughing stock"
107,"I couldn't figure out why the baseball kept getting bigger. Then it hit me."
108,"I decided to sell my Hoover… well it was just collecting dust."
109,"I don't play soccer because I enjoy the sport. I'm just doing it for kicks."
110,"I don't play soccer because I enjoy the sport. I'm just doing it for kicks."
111,"I don't trust stairs because they're always up to something."
112,"I don't trust those trees. They seem kind of shady."
113,"I gave my friend 10 puns hoping that one of them would make him laugh. Sadly, no pun in ten did."
114,"I got an A on my origami assignment when I turned my paper into my teacher"
115,"I got fired from a florist, apparently I took too many leaves."
116,"I got fired from the transmission factor, turns out I didn't put on enough shifts..."
117,"I had a dream that I was a muffler last night. I woke up exhausted!"
118,"I had a pair of racing snails. I removed their shells to make them more aerodynamic, but they became sluggish."
119,"I had a rough day, and then somebody went and ripped the front and back pages from my dictionary. It just goes from bad to worse."
120,"I hate perforated lines, they're tearable."
121,"I heard there was a new store called Moderation. They have everything there"
122,"I invented a new word! Plagiarism!"
123,"I just broke my guitar. It's okay, I won't fret"
124,"I just got fired from a florist, apparently I took too many leaves."
125,"I just read a book about Stockholm syndrome. It was pretty bad at first, but by the end I liked it."
126,"I knew i shouldn't have ate that seafood. Because now i'm feeling a little… Eel"
127,"I knew I shouldn't steal a mixer from work, but it was a whisk I was willing to take."
128,"I know he means well."
129,"I made a belt out of watches once... It was a waist of time."
130,"I made a playlist for hiking. It has music from Peanuts, The Cranberries, and Eminem. I call it my Trail Mix."
131,"I met this girl on a dating site and, I don't know, we just clicked."
132,"I once got fired from a calendar factory. All I did was take a day off."
133,"I only know 25 letters of the alphabet. I don't know y."
134,"I ordered a chicken and an egg from Amazon. I'll let you know."
135,"I remember when I was a kid, I opened my fridge and noticed one of my vegetables were crying. I guess I have some emotional cabbage."
136,"I saw a documentary on TV last night about how they put ships together.  It was rivetting."
137,"I saw my husband trip and fall while carrying a laundry basket full of ironed clothes. I watched it all unfold."
138,"I started a new business making yachts in my attic this year...the sails are going through the roof"
139,"I think circles are pointless."
140,"I thought about going on an all-almond diet. But that's just nuts."
141,"I thought my wife was joking when she said she'd leave me if I didn't stop signing ""I'm A Believer""... Then I saw her face."
142,"I told a joke about chemistry, but I got no reaction."
143,"I told my computer I needed a break, and it said: 'You seem stressed.'"
144,"I told my friend 10 jokes to make him laugh. Sadly, no pun in ten did."
145,"I told my wife she should embrace her mistakes. She gave me a hug."
146,"I told my wife she was drawing her eyebrows too high. She looked surprised."
